InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
20965,5910,Headphones,5,2022-05-02,244.88,10545,France
34538,5175,Headphones,5,2022-05-03,378.36,10040,USA
80592,6348,Bag,2,2022-05-04,311.65,10306,Spain
18110,7190,Watch,8,2022-05-05,152.19,10942,Germany
89309,2256,Bag,8,2022-05-06,218.02,10337,Spain
37266,4376,Watch,1,2022-05-07,89.48,10313,United Kingdom
62992,6645,Shoes,8,2022-05-08,41.94,10074,United Kingdom
92948,4486,Shoes,5,2022-05-09,392.43,10952,Italy
16910,4584,T-Shirt,2,2022-05-10,136.37,10278,Italy
10206,9053,Bag,2,2022-05-11,92.99,10175,France
97054,4330,Laptop,6,2022-05-12,347.35,10895,USA
97897,3703,Bag,9,2022-05-13,310.94,10661,Spain
33419,9662,Laptop,1,2022-05-14,318.43,10272,United Kingdom
60636,9120,Headphones,6,2022-05-15,118.3,10836,Italy
60015,8114,Bag,9,2022-05-16,120.16,10619,USA
64268,2353,Headphones,8,2022-05-17,114.3,10650,Spain
97939,6063,Shoes,6,2022-05-18,91.01,10861,Italy
28141,9549,Shoes,3,2022-05-19,329.58,10782,Italy
90356,8575,T-Shirt,8,2022-05-20,424.77,10858,United Kingdom
81910,1667,Bag,9,2022-05-21,363.54,10930,United Kingdom
66044,5468,Headphones,1,2022-05-22,397.09,10288,Italy
77214,7819,Laptop,9,2022-05-23,205.38,10723,Germany
43827,4719,Shoes,6,2022-05-24,328.77,10892,Italy
65820,3745,Shoes,6,2022-05-25,180.35,10271,USA
72623,8483,Laptop,4,2022-05-26,265.12,10929,Italy
91734,1539,Headphones,1,2022-05-27,243.41,10065,France
85450,5964,Headphones,8,2022-05-28,92.56,10482,France
32299,5835,Bag,2,2022-05-29,196.6,10935,France
53585,4775,Bag,1,2022-05-30,482.09,10247,Germany
74044,7042,Watch,2,2022-05-31,128.05,10155,Germany
52557,8102,Watch,1,2022-06-01,71.23,10046,Italy
59080,8312,T-Shirt,1,2022-06-02,212.2,10934,France
12693,6320,Shoes,9,2022-06-03,396.22,10453,Germany
79163,7132,Bag,1,2022-06-04,293.16,10200,United Kingdom
35939,8891,Headphones,4,2022-06-05,342.08,10659,Italy
58925,3779,Laptop,6,2022-06-06,98.9,10123,USA
52941,1924,Headphones,7,2022-06-07,311.38,10000,Spain
31834,2581,Shoes,2,2022-06-08,165.13,10967,Italy
28047,8714,Watch,6,2022-06-09,417.98,10758,Spain
36105,4324,Headphones,7,2022-06-10,316.5,10854,France
85766,6713,T-Shirt,2,2022-06-11,103.43,10639,Spain
25707,8026,Shoes,2,2022-06-12,36.99,10190,France
31976,1255,Watch,7,2022-06-13,26.1,10578,United Kingdom
54262,5804,Laptop,1,2022-06-14,188.85,10515,Spain
33776,2838,Watch,8,2022-06-15,136.6,10441,Italy
40080,1009,T-Shirt,3,2022-06-16,324.81,10920,France
76842,3871,Shoes,6,2022-06-17,252.17,10814,Italy
71373,9989,Laptop,9,2022-06-18,136.68,10805,Germany
16776,8409,T-Shirt,6,2022-06-19,78.87,10142,France
65016,8418,Watch,9,2022-06-20,67.96,10190,Spain
19474,6124,T-Shirt,7,2022-06-21,433.01,10532,France
68053,2015,Shoes,9,2022-06-22,125.52,10226,Italy
31959,3193,Bag,2,2022-06-23,327.6,10312,United Kingdom
15530,9415,T-Shirt,8,2022-06-24,406.29,10628,France
13748,8449,T-Shirt,8,2022-06-25,308.97,10948,Spain
23545,5158,Watch,2,2022-06-26,430.48,10301,Germany
76199,4925,Watch,4,2022-06-27,199.23,10653,USA
44766,7970,Laptop,7,2022-06-28,478.33,10995,United Kingdom
83530,7938,Watch,4,2022-06-29,70.91,10459,Germany
71087,5784,Headphones,4,2022-06-30,55.56,10400,France
78840,5000,Shoes,6,2022-07-01,331.05,10550,Italy
64384,2633,Shoes,6,2022-07-02,471.7,10392,Italy
61005,8266,Bag,3,2022-07-03,405.4,10866,Spain
56576,9702,Bag,9,2022-07-04,42.83,10763,Italy
49353,1384,Shoes,2,2022-07-05,143.29,10844,United Kingdom
72003,1404,Bag,6,2022-07-06,465.51,10206,Italy
93211,9175,Laptop,7,2022-07-07,130.26,10209,Spain
62733,3000,Watch,9,2022-07-08,391.68,10114,USA
75318,6989,Shoes,3,2022-07-09,413.44,10736,France
99474,2460,Bag,3,2022-07-10,250.25,10645,France
33664,8190,Shoes,7,2022-07-11,196.24,10250,Italy
77172,8140,Headphones,4,2022-07-12,227.81,10218,Germany
95616,4636,T-Shirt,8,2022-07-13,117.35,10406,France
36736,5809,Watch,7,2022-07-14,445.25,10442,USA
10854,5178,Shoes,5,2022-07-15,228.06,10602,Italy
48623,8245,T-Shirt,7,2022-07-16,441.82,10353,Spain
17392,7600,Bag,3,2022-07-17,57.32,10887,USA
65680,6997,T-Shirt,2,2022-07-18,494.2,10557,Italy
56717,3048,Watch,6,2022-07-19,224.42,10549,USA
97092,5780,Shoes,2,2022-07-20,28.68,10141,France
60859,1716,Headphones,3,2022-07-21,23.82,10611,Spain
36309,8939,Bag,6,2022-07-22,374.37,10500,Italy
97455,6565,Shoes,5,2022-07-23,331.22,10839,United Kingdom
73734,5544,Watch,8,2022-07-24,402.05,10701,Spain
80467,5976,Bag,9,2022-07-25,57.16,10546,United Kingdom
62662,4419,Laptop,3,2022-07-26,22.61,10658,USA
22688,8239,T-Shirt,3,2022-07-27,256.75,10541,Germany
35342,1249,Watch,3,2022-07-28,196.86,10845,Spain
47157,9865,Laptop,6,2022-07-29,233.66,10506,USA
77863,1770,Shoes,1,2022-07-30,495.84,10595,United Kingdom
62083,5363,Headphones,7,2022-07-31,485.52,10880,France
75733,2077,Bag,1,2022-08-01,471.45,10280,France
99045,9427,T-Shirt,5,2022-08-02,393.0,10423,Germany
44698,9580,Bag,8,2022-08-03,180.65,10855,Spain
90623,8901,Shoes,4,2022-08-04,209.0,10269,Spain
32671,5858,Bag,5,2022-08-05,277.06,10153,Spain
35184,7544,T-Shirt,4,2022-08-06,416.11,10613,USA
52107,5719,Shoes,4,2022-08-07,39.01,10726,Germany
96202,3814,Bag,8,2022-08-08,215.03,10661,Spain
61663,4374,Headphones,2,2022-08-09,45.9,10943,USA
25708,2252,Watch,1,2022-08-10,259.76,10082,France
59811,7996,Shoes,3,2022-08-11,449.96,10621,United Kingdom
12811,5673,Watch,9,2022-08-12,392.33,10946,USA
66250,5530,Shoes,4,2022-08-13,117.78,10898,France
82082,7881,Headphones,5,2022-08-14,488.12,10425,France
44754,7949,Watch,2,2022-08-15,335.34,10274,United Kingdom
21411,7241,Laptop,4,2022-08-16,10.16,10712,France
12911,9017,T-Shirt,2,2022-08-17,131.43,10283,Germany
77270,7941,Laptop,2,2022-08-18,134.05,10979,United Kingdom
93763,8002,Bag,4,2022-08-19,39.28,10172,France
18680,2331,Headphones,6,2022-08-20,480.11,10326,Italy
94896,5261,Laptop,7,2022-08-21,241.74,10717,USA
93879,8648,Shoes,3,2022-08-22,448.43,10062,France
81295,6115,Bag,3,2022-08-23,164.5,10072,Germany
98614,5637,Bag,6,2022-08-24,66.99,10762,Spain
21111,5854,Laptop,3,2022-08-25,239.8,10635,France
47504,4177,Laptop,2,2022-08-26,61.41,10374,Spain
11802,8730,Headphones,8,2022-08-27,245.58,10632,Italy
18155,3180,T-Shirt,5,2022-08-28,460.55,10507,France
83656,5892,Laptop,1,2022-08-29,262.78,10786,United Kingdom
49384,8043,Laptop,3,2022-08-30,310.17,10942,Spain
57254,1137,Watch,8,2022-08-31,82.54,10397,Italy
31918,7327,Shoes,4,2022-09-01,26.65,10119,United Kingdom
95981,4472,Watch,7,2022-09-02,59.85,10933,United Kingdom
70713,6449,Watch,2,2022-09-03,301.27,10436,United Kingdom
40306,3832,Bag,7,2022-09-04,52.03,10828,United Kingdom
26646,4579,T-Shirt,5,2022-09-05,191.12,10675,France
56843,6971,Shoes,5,2022-09-06,277.3,10935,USA
26371,5164,Headphones,6,2022-09-07,197.38,10464,France
87371,8941,Headphones,9,2022-09-08,86.02,10285,France
12049,6569,Laptop,6,2022-09-09,140.53,10264,Italy
41616,5300,Laptop,8,2022-09-10,464.52,10319,Italy
30932,7269,Headphones,7,2022-09-11,339.61,10672,USA
39855,4818,Laptop,9,2022-09-12,250.54,10375,Italy
71434,2906,T-Shirt,4,2022-09-13,11.29,10819,Germany
82694,7254,Watch,2,2022-09-14,496.25,10088,USA
53016,1760,Laptop,7,2022-09-15,337.37,10653,Italy
17400,8830,Bag,6,2022-09-16,161.88,10202,USA
52642,8350,Laptop,1,2022-09-17,440.24,10820,France
25151,7238,Shoes,9,2022-09-18,132.92,10738,France
61407,7090,T-Shirt,9,2022-09-19,274.29,10954,USA
76690,7031,Shoes,2,2022-09-20,319.86,10333,Germany
14499,8687,Shoes,3,2022-09-21,114.43,10221,Germany
16295,9472,Bag,5,2022-09-22,489.31,10040,USA
69040,2887,T-Shirt,5,2022-09-23,375.35,10707,Italy
22183,4266,T-Shirt,1,2022-09-24,281.12,10067,Spain
39299,1666,T-Shirt,8,2022-09-25,94.39,10987,Germany
22874,5188,T-Shirt,8,2022-09-26,31.66,10775,United Kingdom
42711,1671,T-Shirt,4,2022-09-27,163.43,10513,France
15539,7777,Bag,7,2022-09-28,377.83,10872,USA
63351,8570,Laptop,3,2022-09-29,138.32,10636,United Kingdom
71267,8956,Shoes,6,2022-09-30,272.08,10621,USA
58354,6124,T-Shirt,9,2022-10-01,365.33,10597,France
12557,6585,Laptop,1,2022-10-02,58.43,10936,France
48360,5777,Laptop,5,2022-10-03,344.22,10631,Germany
92018,4900,Shoes,4,2022-10-04,50.48,10126,Germany
12200,7677,Bag,8,2022-10-05,482.74,10254,United Kingdom
78497,7981,Headphones,1,2022-10-06,246.76,10694,USA
56975,7376,Headphones,9,2022-10-07,79.58,10015,France
31357,1523,Laptop,6,2022-10-08,174.48,10476,United Kingdom
87505,3393,Watch,4,2022-10-09,209.64,10061,Spain
12869,3593,Watch,9,2022-10-10,380.3,10880,United Kingdom
71135,8240,Shoes,5,2022-10-11,372.99,10431,Italy
60108,7937,Headphones,5,2022-10-12,307.91,10669,United Kingdom
48467,7190,Laptop,5,2022-10-13,57.44,10267,Italy
33328,6240,Bag,1,2022-10-14,80.03,10034,Italy
96831,7493,Headphones,1,2022-10-15,51.41,10778,Italy
13987,3878,Laptop,8,2022-10-16,290.7,10575,Spain
68871,5143,Laptop,8,2022-10-17,439.18,10493,United Kingdom
32399,4644,T-Shirt,6,2022-10-18,219.73,10561,United Kingdom
56214,5432,Bag,4,2022-10-19,84.62,10468,Spain
96416,2276,T-Shirt,2,2022-10-20,281.23,10766,France
80271,6811,Shoes,2,2022-10-21,406.82,10660,Germany
54064,1302,T-Shirt,9,2022-10-22,372.15,10324,United Kingdom
80091,1638,T-Shirt,5,2022-10-23,441.32,10303,Germany
50818,1055,Headphones,4,2022-10-24,142.56,10275,USA
55525,9717,Watch,1,2022-10-25,101.01,10868,USA
29830,9150,Laptop,7,2022-10-26,440.51,10962,Spain
27429,3125,Bag,3,2022-10-27,330.49,10683,USA
16893,1364,T-Shirt,6,2022-10-28,158.91,10928,USA
89909,7809,Bag,5,2022-10-29,372.46,10200,France
57333,5621,Watch,5,2022-10-30,408.48,10444,France
13436,6126,Watch,5,2022-10-31,309.41,10904,France
84290,6122,T-Shirt,1,2022-11-01,345.5,10323,USA
86213,2646,Shoes,1,2022-11-02,190.75,10034,Spain
15895,1918,T-Shirt,3,2022-11-03,271.65,10976,Italy
29738,3797,Headphones,4,2022-11-04,264.46,10481,Italy
40746,7506,Laptop,5,2022-11-05,424.78,10727,Germany
59377,6870,Shoes,2,2022-11-06,420.78,10479,Italy
58404,2531,T-Shirt,8,2022-11-07,417.18,10064,Italy
64045,9172,Bag,2,2022-11-08,10.46,10007,France
49790,4345,Shoes,9,2022-11-09,376.03,10300,France
15600,8673,Shoes,2,2022-11-10,380.54,10342,USA
50764,7949,T-Shirt,9,2022-11-11,340.8,10430,Germany
84543,7882,Shoes,7,2022-11-12,379.35,10423,United Kingdom
55714,2906,Bag,8,2022-11-13,421.78,10331,Germany
66835,4086,Watch,2,2022-11-14,237.81,10437,Germany
83744,9152,Shoes,7,2022-11-15,253.51,10587,Spain
66491,6750,Watch,6,2022-11-16,66.73,10173,USA
28589,9905,Bag,4,2022-11-17,195.76,10558,Spain
53484,2062,T-Shirt,7,2022-11-18,323.47,10526,Germany
92989,2976,Laptop,4,2022-11-19,391.3,10872,Germany
46212,2296,Shoes,2,2022-11-20,112.52,10658,Germany
53525,7229,Laptop,7,2022-11-21,73.22,10025,Italy
57202,8641,Bag,8,2022-11-22,333.21,10819,Spain
42635,1125,Shoes,2,2022-11-23,5.93,10604,Germany
73208,5632,Watch,5,2022-11-24,93.29,10405,France
43828,7288,Headphones,1,2022-11-25,19.39,10231,USA
28711,4596,Laptop,7,2022-11-26,87.61,10532,USA
13420,7168,Shoes,8,2022-11-27,94.75,10818,France
10301,8561,Laptop,6,2022-11-28,196.9,10549,USA
55236,9258,Shoes,5,2022-11-29,204.15,10787,Italy
76235,1232,T-Shirt,6,2022-11-30,437.76,10504,Italy
64240,7371,Watch,2,2022-12-01,257.5,10668,United Kingdom
75726,5206,Laptop,1,2022-12-02,363.09,10178,United Kingdom
20492,8943,Headphones,7,2022-12-03,56.55,10131,United Kingdom
16102,7891,Headphones,7,2022-12-04,116.59,10822,USA
60336,7738,Bag,2,2022-12-05,352.96,10454,Italy
95314,3472,Shoes,2,2022-12-06,31.14,10347,Italy
36641,3739,Laptop,1,2022-12-07,245.87,10539,Italy
44584,6401,Bag,8,2022-12-08,301.69,10771,France
42745,2761,Laptop,8,2022-12-09,303.06,10405,Italy
33093,1876,Shoes,1,2022-12-10,16.35,10075,France
76105,4812,Headphones,8,2022-12-11,164.44,10940,United Kingdom
61885,2460,T-Shirt,9,2022-12-12,320.06,10578,United Kingdom
46631,2733,Headphones,4,2022-12-13,78.75,10853,USA
82991,2605,Bag,1,2022-12-14,349.23,10491,United Kingdom
14014,6622,Watch,1,2022-12-15,374.23,10193,USA
21093,7767,T-Shirt,3,2022-12-16,491.07,10983,Germany
28070,7986,Bag,5,2022-12-17,108.87,10161,Germany
45777,4517,Shoes,5,2022-12-18,413.44,10346,Spain
66958,4735,T-Shirt,9,2022-12-19,262.55,10950,USA
92074,9434,Bag,2,2022-12-20,189.86,10360,Spain
20729,3590,Shoes,2,2022-12-21,65.58,10768,Spain
55017,2063,Headphones,6,2022-12-22,369.08,10583,Germany
76320,5324,Watch,9,2022-12-23,121.75,10086,USA
37751,6342,Shoes,1,2022-12-24,188.85,10933,Germany
88069,1005,Laptop,9,2022-12-25,35.96,10261,Spain
64748,8489,Shoes,9,2022-12-26,401.68,10213,USA
15801,9659,Shoes,9,2022-12-27,384.46,10664,Spain
29190,9195,Watch,5,2022-12-28,368.14,10721,Italy
59689,6966,Laptop,9,2022-12-29,153.22,10912,USA
60993,9837,Bag,4,2022-12-30,90.87,10572,USA
39592,1117,Bag,2,2022-12-31,320.59,10779,Spain
20647,3551,Shoes,6,2023-01-01,250.6,10261,Italy
18716,6560,Laptop,4,2023-01-02,93.23,10729,France
98891,5289,Laptop,6,2023-01-03,344.53,10282,Germany
97545,1846,Watch,3,2023-01-04,495.61,10647,Spain
99912,7316,Headphones,6,2023-01-05,374.87,10466,USA
80316,7469,Bag,2,2023-01-06,371.29,10379,Germany
12368,9915,Watch,2,2023-01-07,475.4,10361,Germany
87575,1224,T-Shirt,9,2023-01-08,105.45,10448,Germany
16655,5208,Bag,7,2023-01-09,284.95,10440,France
80031,7283,Watch,3,2023-01-10,489.93,10092,United Kingdom
86429,3048,Bag,1,2023-01-11,86.82,10620,Spain
97922,7233,Headphones,8,2023-01-12,351.62,10752,United Kingdom
65766,2828,T-Shirt,6,2023-01-13,294.98,10866,United Kingdom
23403,2917,Headphones,7,2023-01-14,295.31,10423,United Kingdom
42097,5234,T-Shirt,9,2023-01-15,350.35,10141,Germany
88657,7988,Shoes,5,2023-01-16,465.16,10290,Italy
20966,3026,Watch,1,2023-01-17,392.38,10431,Germany
62921,4744,T-Shirt,7,2023-01-18,32.79,10748,Germany
59726,1009,Headphones,5,2023-01-19,427.1,10851,USA
60300,1260,Bag,3,2023-01-20,116.64,10823,USA
32677,7038,T-Shirt,9,2023-01-21,191.57,10688,United Kingdom
65609,3219,Watch,1,2023-01-22,233.56,10652,Germany
66661,8041,T-Shirt,1,2023-01-23,243.05,10700,United Kingdom
41024,3060,Laptop,1,2023-01-24,220.41,10997,USA
80313,6287,Bag,3,2023-01-25,468.99,10048,Italy
63006,2619,Watch,6,2023-01-26,354.48,10301,Spain
25338,9512,Watch,3,2023-01-27,317.43,10880,United Kingdom
78027,2342,Shoes,8,2023-01-28,29.67,10189,Italy
90135,3832,Headphones,2,2023-01-29,452.44,10135,Spain
29508,3824,Shoes,9,2023-01-30,455.15,10554,France
13051,2994,Watch,3,2023-01-31,391.21,10403,United Kingdom
58747,4490,Bag,5,2023-02-01,8.48,10891,United Kingdom
97142,8984,T-Shirt,8,2023-02-02,33.35,10864,France
97235,2604,T-Shirt,2,2023-02-03,116.49,10601,France
64021,1235,Bag,6,2023-02-04,70.02,10806,United Kingdom
76412,2908,Watch,5,2023-02-05,202.42,10340,France
68335,9567,T-Shirt,9,2023-02-06,461.7,10756,Germany
66179,4530,T-Shirt,5,2023-02-07,238.67,10944,Spain
42093,6256,T-Shirt,2,2023-02-08,11.63,10703,Spain
79678,3635,Headphones,5,2023-02-09,144.96,10317,Spain
90738,9162,Headphones,4,2023-02-10,27.07,10617,Germany
49734,3560,Laptop,7,2023-02-11,22.96,10362,France
82615,6415,Shoes,6,2023-02-12,141.48,10821,Italy
83523,4391,Bag,2,2023-02-13,141.43,10381,France
27019,6951,Bag,5,2023-02-14,394.63,10232,United Kingdom
93613,6468,Bag,7,2023-02-15,487.54,10776,USA
96672,9007,Laptop,7,2023-02-16,188.75,10343,Spain
83847,7413,Headphones,5,2023-02-17,217.3,10548,France
92750,7941,Watch,9,2023-02-18,423.17,10816,Italy
89634,5820,Watch,4,2023-02-19,137.73,10552,United Kingdom
38251,3898,Laptop,3,2023-02-20,82.41,10528,Germany
35945,8546,Watch,4,2023-02-21,427.28,10855,Germany
42217,1077,Bag,5,2023-02-22,28.02,10788,Italy
18308,8577,Shoes,6,2023-02-23,311.75,10818,United Kingdom
15949,5227,T-Shirt,3,2023-02-24,283.19,10570,Spain
61990,1600,Headphones,2,2023-02-25,176.23,10934,France
11150,2065,Headphones,4,2023-02-26,161.02,10182,United Kingdom
99480,3136,Laptop,5,2023-02-27,387.07,10040,Germany
84740,7943,Headphones,4,2023-02-28,47.78,10550,Italy
76617,8804,Bag,3,2023-03-01,122.21,10396,Italy
26896,7565,Watch,8,2023-03-02,367.56,10703,France
56175,6984,Bag,4,2023-03-03,276.42,10778,Italy
17805,6142,Laptop,2,2023-03-04,68.35,10493,Italy
15237,5670,Bag,2,2023-03-05,441.66,10658,United Kingdom
30056,3190,Watch,1,2023-03-06,199.76,10906,Spain
55543,3712,Shoes,4,2023-03-07,414.79,10332,France
66556,3192,Laptop,9,2023-03-08,394.92,10126,United Kingdom
13343,2248,Shoes,7,2023-03-09,314.09,10557,Spain
23500,5033,T-Shirt,7,2023-03-10,249.77,10556,United Kingdom
63222,2997,Shoes,7,2023-03-11,489.88,10000,USA
39375,4687,T-Shirt,8,2023-03-12,76.76,10167,United Kingdom
19662,5018,T-Shirt,1,2023-03-13,363.95,10619,Italy
26964,2970,Shoes,8,2023-03-14,99.64,10018,Spain
69638,9389,Laptop,4,2023-03-15,172.44,10331,France
83666,6765,Watch,4,2023-03-16,157.81,10583,France
95067,2202,Bag,4,2023-03-17,473.78,10455,Spain
77215,9135,Bag,6,2023-03-18,483.84,10956,Italy
79042,6567,Watch,7,2023-03-19,95.59,10108,Germany
23284,8667,T-Shirt,6,2023-03-20,15.91,10267,United Kingdom
82789,6742,T-Shirt,1,2023-03-21,361.4,10444,Italy
94664,6788,Laptop,8,2023-03-22,211.91,10239,USA
71389,6408,Headphones,7,2023-03-23,48.98,10928,Spain
19435,9669,Shoes,6,2023-03-24,343.46,10300,United Kingdom
